# List of algae, fungi, and plant species included into the Red Data Book of Ukraine
Очки гладенькі	Biscutella laevigata L.	Plantae	Tracheophyta	Magnoliopsida	Biscutella	species	зникаючий
Блекстонія пронизанолиста	Blackstonia рerfoliata (L.) Huds	Plantae	Tracheophyta	Magnoliopsida	Blackstonia	species	зникаючий
Капуста кримська	Brassica taurica (Tzvelev) Tzvelev	Plantae	Tracheophyta	Magnoliopsida	Brassica	species	зникаючий
Ласкавець жовтецевий	Bupleurum ranunculoides L.	Plantae	Tracheophyta	Magnoliopsida	Bupleurum	species	зникаючий
Ласкавець тонкий	Bupleurum tenuissimum L.	Plantae	Tracheophyta	Magnoliopsida	Bupleurum	species	вразливий
Кальдезія білозоролиста	Caldesia parnassifolia (L.) Parl.	Plantae	Tracheophyta	Magnoliopsida	Caldesia	species	зникаючий
Рутовик коріандролистий	Callianthemum coriandrifolium Rchb.	Plantae	Tracheophyta	Magnoliopsida	Callianthemum	species	вразливий
Калофака волзька	Calophaca wolgarica (L.f.) DC.	Plantae	Tracheophyta	Magnoliopsida	Calophaca	species	вразливий
Плетуха сольданелова	Calystegia soldanella (L.) R.Br.	Plantae	Tracheophyta	Magnoliopsida	Calystegia	species	зникаючий
Дзвоники карпатські	Campanula carpatica Jacq.	Plantae	Tracheophyta	Magnoliopsida	Campanula	species	рідкісний
Дзвоники Кладни	Campanula kladniana (Schur) Vitasek	Plantae	Tracheophyta	Magnoliopsida	Campanula	species	рідкісний
Карагана скіфська	Caragana scythica (Kom.) Pojark.	Plantae	Tracheophyta	Magnoliopsida	Caragana	species	вразливий
Жеруха грецька	Cardamine graeca L.	Plantae	Tracheophyta	Magnoliopsida	Cardamine	species	вразливий
Жеруха ніжна	Cardamine tenera S.G. Gmel. ex C.A.Mey.	Plantae	Tracheophyta	Magnoliopsida	Cardamine	species	зникаючий
Будяк пагорбовий	Carduus collinus Waldst. & Kit.	Plantae	Tracheophyta	Magnoliopsida	Carduus	species	зникаючий
Будяк сизий	Carduus glaucinus Holub	Plantae	Tracheophyta	Magnoliopsida	Carduus	species	зникаючий
Осока біла	Carex alba Scop.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Осока двоколірна	Carex bicolor All.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Осока богемська	Carex bohemica Schreb.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	вразливий
Осока буріюча	Carex brunnescens (Pers.) Poiret	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Осока Буксбаума	Carex buxbaumii Wahlenb.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	вразливий
Осока тонкокореневищна	Carex chordorhiza Ehrh.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	вразливий
Осока Девелла	Carex davalliana Smith	Plantae	Tracheophyta	Magnoliopsida	Carex	species	вразливий
Осока збіднена	Carex depauperata Curt. ex With.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	рідкісний
Осока дводомна	Carex dioica L.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	вразливий
Осока темно-бура	Carex fuliginosa Schkuhr	Plantae	Tracheophyta	Magnoliopsida	Carex	species	рідкісний
Осока кулястоподібна	Carex globularis L.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Осока торфова	Carex heleonastes Ehrh.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Осока Хоста	Carex hostiana DC.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	вразливий
Осока Лахеналя	Carex lachenalii Schkuhr	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Осока блискуча	Carex liparocarpos Gaud.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Осока пажитницеподібна	Carex loliacea L.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Осока притуплена	Carex obtusata Liljebl.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	рідкісний
Осока малоквіткова	Carex pauciflora Lightf.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	вразливий
Осока лапкоподібна	Carex pediformis C.A. Mey.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	рідкісний
Осока скельна	Carex rupestris All.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	рідкісний
Осока житня	Carex secalina Willd. ex Wahlenb.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	вразливий
Осока щетиниста	Carex strigosa Huds.	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Осока піхвова	Carex vaginata Tausch	Plantae	Tracheophyta	Magnoliopsida	Carex	species	зникаючий
Відкасник осотоподібний	Carlina cirsioides Klokov	Plantae	Tracheophyta	Magnoliopsida	Carlina	species	вразливий
Відкасник татарниколистий	Carlina onopordifolia Besser ex Szafer, Kulcz. & Pawł.	Plantae	Tracheophyta	Magnoliopsida	Carlina	species	вразливий
Волошка великопридаткова	Centaurea appendicata Klokov	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	зникаючий
Волошка короткоголова	Centaurea breviceps Iljin	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	вразливий
Волошка козяча	Centaurea caprina Steven	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	неоцінений
Волошка Компера	Centaurea comperiana Steven	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	вразливий
Волошка донецька	Centaurea donetzica Klokov	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	вразливий
Волошка Конки	Centaurea konkae Klokov	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	зникаючий
Волошка білоперлинна	Centaurea margarita-alba Klokov	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	зникаючий
Волошка перлиста	Centaurea margaritacea Ten.	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	зникаючий
Волошка Пачоського	Centaurea paczoskii Kotov ex Klokov	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	зникаючий
Волошка первинногерберова	Centaurea protogerberi Klokov	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	зникаючий
Волошка первинноперлинна	Centaurea protomargaritacea Klokov	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	зникаючий
Волошка несправжньо-блідолускова	Centaurea pseudoleucolepis Kleopow	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	рідкісний
Волошка верболиста	Centaurea salicifolia M. Bieb.	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	зникаючий
Волошка Сарандінакі	Centaurea sarandinakiae Illar.	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	вразливий
Волошка напівзаконна	Centaurea semijusta Juz.	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	недостатньо відомий
Волошка Cтевена	Centaurea steveniana Klokov	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	неоцінений
Волошка Ванькова	Centaurea vankovii Klokov	Plantae	Tracheophyta	Magnoliopsida	Centaurea	species	неоцінений
Остіжник валеріаноподібний	Centranthus calcitrapa (L.) Dufr.	Plantae	Tracheophyta	Magnoliopsida	Centranthus	species	зникаючий
Булатка великоквіткова	Cephalanthera damasonium (Mill.) Druce	Plantae	Tracheophyta	Magnoliopsida	Cephalanthera	species	рідкісний
Булатка довголиста	Cephalanthera longifolia (L.) Fritsch.	Plantae	Tracheophyta	Magnoliopsida	Cephalanthera	species	рідкісний
Булатка червона	Cephalanthera rubra (L.) Rich.	Plantae	Tracheophyta	Magnoliopsida	Cephalanthera	species	рідкісний
Головачка Дмитра	Cephalaria demetrii Bobrov	Plantae	Tracheophyta	Magnoliopsida	Cephalaria	species	зникаючий
Головачка Литвинова	Cephalaria litvinovii Bobrov	Plantae	Tracheophyta	Magnoliopsida	Cephalaria	species	зникаючий
Роговик Біберштейна	Cerastium biebersteinii DC.	Plantae	Tracheophyta	Magnoliopsida	Cerastium	species	неоцінений
Вишня Клокова	Cerasus klokovii Sobko	Plantae	Tracheophyta	Magnoliopsida	Cerasus	species	вразливий
Зіновать біла	Chamaecytisus albus (Hacq.) Rothm.	Plantae	Tracheophyta	Magnoliopsida	Chamaecytisus	species	вразливий
Зіновать Блоцького	Chamaecytisus blockianus (Pawl.) Klask.	Plantae	Tracheophyta	Magnoliopsida	Chamaecytisus	species	рідкісний
Зіновать гранітна	Chamaecytisus graniticus (Rehmann) Rothm.	Plantae	Tracheophyta	Magnoliopsida	Chamaecytisus	species	вразливий
Зіновать Пачоського	Chamaecytisus paczoskii (V.Krecz.) Klask.	Plantae	Tracheophyta	Magnoliopsida	Chamaecytisus	species	рідкісний
Зіновать подільська	Chamaecytisus podolicus (Błocki) Klask.	Plantae	Tracheophyta	Magnoliopsida	Chamaecytisus	species	вразливий
Зіновать Рошеля	Chamaecytisus rochelii (Wierzb.) Rothm.	Plantae	Tracheophyta	Magnoliopsida	Chamaecytisus	species	рідкісний
Зіновать Вульфа	Chamaecytisus wulffii (V.Krecz.) Klask.	Plantae	Tracheophyta	Magnoliopsida	Chamaecytisus	species	вразливий
Хамедафна чашкова	Chamaedaphne calyculata (L.) Moench	Plantae	Tracheophyta	Magnoliopsida	Chamaedaphne	species	вразливий
Золотобородник цикадовий	Chrysopogon gryllus (L.) Trin.	Plantae	Tracheophyta	Magnoliopsida	Chrysopogon	species	вразливий
Осот різнолистий	Cirsium heterophylum (L.) Hill.	Plantae	Tracheophyta	Magnoliopsida	Cirsium	species	недостатньо відомий
Чист кримський	Cistus tauricus J.Presl & C.Presl	Plantae	Tracheophyta	Magnoliopsida	Cistus	species	неоцінений
Меч-трава болотна	Cladium mariscus (L.) Pohl	Plantae	Tracheophyta	Magnoliopsida	Cladium	species	вразливий
Клеома птахоніжкоподібна	Cleome ornithopodioides L.	Plantae	Tracheophyta	Magnoliopsida	Cleome	species	зникаючий
Пахучка чебрецелиста	Clinopodium serpyllifolium (M. Bieb.) Kuntze	Plantae	Tracheophyta	Magnoliopsida	Clinopodium	species	рідкісний
Ложечниця польська	Cochlearia pyrenaica DC.	Plantae	Tracheophyta	Magnoliopsida	Cochlearia	species	зникаючий
Язичок зелений	Coeloglossum viride (L.) C.Hartm.	Plantae	Tracheophyta	Magnoliopsida	Coeloglossum	species	рідкісний
Пізньоцвіт осінній	Colchicum autumnale L.	Plantae	Tracheophyta	Magnoliopsida	Colchicum	species	неоцінений
Пізньоцвіт Фоміна	Colchicum fominii Bordz.	Plantae	Tracheophyta	Magnoliopsida	Colchicum	species	вразливий
Пізньоцвіт трилистий	Colchicum triphyllum Kunze	Plantae	Tracheophyta	Magnoliopsida	Colchicum	species	вразливий
Пізньоцвіт тіньовий	Colchicum umbrosum (Ker Gawl.) Steven	Plantae	Tracheophyta	Magnoliopsida	Colchicum	species	вразливий
Пізньоцвіт різнобарвний	Colchicum versicolor Ker Gawl.	Plantae	Tracheophyta	Magnoliopsida	Colchicum	species	вразливий
Комперія кримська	Comperia comperiana (Steven) Asch. & Graebn.	Plantae	Tracheophyta	Magnoliopsida	Comperia	species	зникаючий
Свистуля татарська	Conioselinum tataricum Hoffm.	Plantae	Tracheophyta	Magnoliopsida	Conioselinum	species	рідкісний
Коральковець тричінадрізаний	Corallorhiza trifida Chatel.	Plantae	Tracheophyta	Magnoliopsida	Corallorhiza	species	рідкісний
Вовна гірська пухнаста	Cortusa matthioli subsp. pubens (Schott) Simonk.	Plantae	Tracheophyta	Magnoliopsida	Cortusa	species	зникаючий
Катран шорсткий	Crambe aspera M. Bieb.	Plantae	Tracheophyta	Magnoliopsida	Crambe	species	вразливий
Катран великоквітковий	Crambe grandiflora DC.	Plantae	Tracheophyta	Magnoliopsida	Crambe	species	вразливий
Катран коктебельський	Crambe koktebelica (Junge) N.Busch	Plantae	Tracheophyta	Magnoliopsida	Crambe	species	рідкісний
Катран морський	Crambe maritima L.	Plantae	Tracheophyta	Magnoliopsida	Crambe	species	вразливий
Катран мітрідатський	Crambe mitridatis Juz.	Plantae	Tracheophyta	Magnoliopsida	Crambe	species	вразливий
Катран пірчастонадрізаний	Crambe pinnatifida R. Br.	Plantae	Tracheophyta	Magnoliopsida	Crambe	species	вразливий
Катран Стевена	Crambe steveniana Rupr.	Plantae	Tracheophyta	Magnoliopsida	Crambe	species	вразливий
Катран татарський	Crambe tataria Sebeok	Plantae	Tracheophyta	Magnoliopsida	Crambe	species	вразливий
Глід Пояркової	Crataegus pojarkovae Kossych	Plantae	Tracheophyta	Magnoliopsida	Crataegus	species	вразливий
Глід Турнефора	Crataegus tournefortii Griseb.	Plantae	Tracheophyta	Magnoliopsida	Crataegus	species	вразливий
Скереда Жакена	Crepis jacquinii Tausch	Plantae	Tracheophyta	Magnoliopsida	Crepis	species	зникаючий
Скереда пурпурова	Crepis purpurea (Willd.) M. Bieb.	Plantae	Tracheophyta	Magnoliopsida	Crepis	species	вразливий
Критмій морський	Crithmum maritimum L.	Plantae	Tracheophyta	Magnoliopsida	Crithmum	species	неоцінений
Шафран вузьколистий	Crocus angustifolius Weston	Plantae	Tracheophyta	Magnoliopsida	Crocus	species	неоцінений
Шафран банатський	Crocus banaticus J.Gay	Plantae	Tracheophyta	Magnoliopsida	Crocus	species	вразливий
Шафран Гейфелів	Crocus heuffelianus Herb.	Plantae	Tracheophyta	Magnoliopsida	Crocus	species	неоцінений
Шафран Палласа	Crocus pallasii Goldb.	Plantae	Tracheophyta	Magnoliopsida	Crocus	species	вразливий
Шафран сітчастий	Crocus reticulatus Steven ex Adams	Plantae	Tracheophyta	Magnoliopsida	Crocus	species	неоцінений
Шафран гарний	Crocus speciosus M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Crocus	species	вразливий
Шафран кримський	Crocus tauricus (Trautv.) Puring	Plantae	Tracheophyta	Magnoliopsida	Crocus	species	вразливий
Цикламен коський	Cyclamen coum Mill.	Plantae	Tracheophyta	Magnoliopsida	Cyclamen	species	зникаючий
Повстянка дніпровська	Cymbochasma borysthenica (Pall. ex Schlecht.) Klokov &et Zoz	Plantae	Tracheophyta	Magnoliopsida	Cymbochasma	species	рідкісний
Зозулині черевички справжні	Cypripedium calceolus L.	Plantae	Tracheophyta	Magnoliopsida	Cypripedium	species	вразливий
Зозульки серценосні	Dactylorhiza cordigera (Fries) Soу	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	вразливий
Зозульки Фукса	Dactylorhiza fuchsii (Druce) Soу	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	неоцінений
Зозульки іберійські	Dactylorhiza iberica (M.Bieb. ex Willd.) Soу	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	рідкісний
Зозульки м’ясочервоні	Dactylorhiza incarnata (L.) Soу	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	вразливий
Зозульки плямисті	Dactylorhiza maculata (L.) Soу	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	вразливий
Зозульки травневі	Dactylorhiza majalis (Rchb.) P.F.Hunt & Summerhayes	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	рідкісний
Зозульки римські	Dactylorhiza romana (Seb.) Soу	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	вразливий
Зозульки бузинові	Dactylorhiza sambucina (L.) Soу	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	вразливий
Зозульки трансильванські	Dactylorhiza transsilvanica (Schur) Aver.	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	зникаючий
Зозульки Траунштейнера	Dactylorhiza traunsteineri (Saut. ex Rchb.) Soу	Plantae	Tracheophyta	Magnoliopsida	Dactylorhiza	species	рідкісний
Зіркоплідник частуховий	Damasonium alisma Mill.	Plantae	Tracheophyta	Magnoliopsida	Damasonium	species	зникаючий
Вовче лико пахуче	Daphne cneorum L.	Plantae	Tracheophyta	Magnoliopsida	Daphne	species	вразливий
Вовче лико Софії	Daphne sophia Kalen.	Plantae	Tracheophyta	Magnoliopsida	Daphne	species	зникаючий
Вовче лико кримське	Daphne taurica Kotov	Plantae	Tracheophyta	Magnoliopsida	Daphne	species	зникаючий
Дельфіній високий	Delphinium elatum L.	Plantae	Tracheophyta	Magnoliopsida	Delphinium	species	вразливий
Дельфіній Палласа	Delphinium pallasii Nevski	Plantae	Tracheophyta	Magnoliopsida	Delphinium	species	рідкісний
Дельфіній яскраво-червоний	Delphinium puniceum Pall.	Plantae	Tracheophyta	Magnoliopsida	Delphinium	species	зникаючий
Дельфіній руський	Delphinium rossicum Litv.	Plantae	Tracheophyta	Magnoliopsida	Delphinium	species	вразливий
Дельфіній Сергія	Delphinium sergii Wissjul.	Plantae	Tracheophyta	Magnoliopsida	Delphinium	species	вразливий
Гвоздика бессарабська	Dianthus bessarabicus Klokov	Plantae	Tracheophyta	Magnoliopsida	Dianthus	species	зникаючий
Гвоздика гренобльська	Dianthus gratiаnopolitanus Vill.	Plantae	Tracheophyta	Magnoliopsida	Dianthus	species	зниклий в природі
Гвоздика бузька	Dianthus hypanicus Andrz.	Plantae	Tracheophyta	Magnoliopsida	Dianthus	species	вразливий
Гвоздика несправжньопізня	Dianthus pseudoserotinus Błocki	Plantae	Tracheophyta	Magnoliopsida	Dianthus	species	вразливий
Гвоздика гарна	Dianthus speciosus Rchb.	Plantae	Tracheophyta	Magnoliopsida	Dianthus	species	вразливий
Роговиця роговикова	Dichodon cerastoides (L.) Rchb.	Plantae	Tracheophyta	Magnoliopsida	Dichodon	species	рідкісний
Ясенець голостовпчиковий	Dictamnus albus L.	Plantae	Tracheophyta	Magnoliopsida	Dictamnus	species	рідкісний
Дворядник крейдовий	Diplotaxis cretacea Kotov	Plantae	Tracheophyta	Magnoliopsida	Diplotaxis	species	вразливий
Сугайник угорський	Doronicum hungaricum Rchb.f.	Plantae	Tracheophyta	Magnoliopsida	Doronicum	species	рідкісний
Сугайник штирійський	Doronicum stiriacum (Vill.) Dalla Torre	Plantae	Tracheophyta	Magnoliopsida	Doronicum	species	рідкісний
Крупка аїзоподібна	Draba aizoides L.	Plantae	Tracheophyta	Magnoliopsida	Draba	species	зникаючий
Крупка подільська	Draba podolica (Besser) Rupr.	Plantae	Tracheophyta	Magnoliopsida	Draba	species	вразливий
Змієголовник австрійський	Dracocephalum austriacum L.	Plantae	Tracheophyta	Magnoliopsida	Dracocephalum	species	вразливий
Змієголовник Рюйша	Dracocephalum ruyschiana L.	Plantae	Tracheophyta	Magnoliopsida	Dracocephalum	species	неоцінений
Росичка середня	Drosera intermedia Hayne	Plantae	Tracheophyta	Magnoliopsida	Drosera	species	вразливий
Росичка довголиста	Drosera longifolia L.	Plantae	Tracheophyta	Magnoliopsida	Drosera	species	вразливий
Дріада восьмипелюсткова	Dryas octopetala L.	Plantae	Tracheophyta	Magnoliopsida	Dryas	species	рідкісний
Колючконос Сібторпа	Echinophora sibthorpiana Guss.	Plantae	Tracheophyta	Magnoliopsida	Echinophora	species	зниклий в природі
Головатень високий	Echinops exaltatus Schrad.	Plantae	Tracheophyta	Magnoliopsida	Echinops	species	неоцінений
Руслиця угорська	Elatine hungarica Moesz	Plantae	Tracheophyta	Magnoliopsida	Elatine	species	вразливий
Ситняг карніолійський	Eleocharis carniolica W.D.J.Koch	Plantae	Tracheophyta	Magnoliopsida	Eleocharis	species	вразливий
Ситняг сосочкоподібний	Eleocharis mamillata Lindb. f.	Plantae	Tracheophyta	Magnoliopsida	Eleocharis	species	вразливий
Ситняг багатостебловий	Eleocharis multicaulis (Smith) Desv.	Plantae	Tracheophyta	Magnoliopsida	Eleocharis	species	зниклий в природі
Ситняг гостролусковий	Eleocharis oxylepis (Meinsh.) B. Fedtsch.	Plantae	Tracheophyta	Magnoliopsida	Eleocharis	species	зникаючий
Пирійник палермський	Elymus panormitanus (Parl.) Tzvelev	Plantae	Tracheophyta	Magnoliopsida	Elymus	species	зникаючий
Коручка ельбська	Epipactis albensis H.Novakova & Rydlo	Plantae	Tracheophyta	Magnoliopsida	Epipactis	species	рідкісний
Коручка темно-червона	Epipactis atrorubens (Hoffm. ex Bernh.) Besser	Plantae	Tracheophyta	Magnoliopsida	Epipactis	species	вразливий
Коручка чемерникоподібна	Epipactis helleborine (L.) Crantz	Plantae	Tracheophyta	Magnoliopsida	Epipactis	species	неоцінений
Коручка дрібнолиста	Epipactis microphylla (Ehrh.) Sw.	Plantae	Tracheophyta	Magnoliopsida	Epipactis	species	рідкісний
Коручка болотна	Epipactis palustris (L.) Crantz	Plantae	Tracheophyta	Magnoliopsida	Epipactis	species	вразливий
Коручка пурпурова	Epipactis purpurata Smith	Plantae	Tracheophyta	Magnoliopsida	Epipactis	species	рідкісний
Коручка Таллоші	Epipactis tallosii A. Molnar & Robatsch	Plantae	Tracheophyta	Magnoliopsida	Epipactis	species	зникаючий
Надбородник безлистий	Epipogium aphyllum Sw.	Plantae	Tracheophyta	Magnoliopsida	Epipogium	species	зникаючий
Пустельниця головчаста	Eremogone cephalotes (M.Bieb.) Fenzl	Plantae	Tracheophyta	Magnoliopsida	Eremogone	species	рідкісний
Еремур показний	Eremurus spectabilis M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Eremurus	species	зникаючий
Еремур кримський	Eremurus tauricus Steven	Plantae	Tracheophyta	Magnoliopsida	Eremurus	species	зникаючий
Злинка альпійська	Erigeron alpinus L.	Plantae	Tracheophyta	Magnoliopsida	Erigeron	species	рідкісний
Злинка залозиста	Erigeron atticus Vill.	Plantae	Tracheophyta	Magnoliopsida	Erigeron	species	зникаючий
Грабельки Бекетова	Erodium beketowii Schmalh.	Plantae	Tracheophyta	Magnoliopsida	Erodium	species	рідкісний
Жовтушник кринкський	Erysimum krynkense Lavrenko	Plantae	Tracheophyta	Magnoliopsida	Erysimum	species	зникаючий
Жовтушник Талієва	Erysimum talievii (Klokov) Mosyakin	Plantae	Tracheophyta	Magnoliopsida	Erysimum	species	вразливий
Жовтушник трансільванський	Erysimum transsilvanicum Schur	Plantae	Tracheophyta	Magnoliopsida	Erysimum	species	зникаючий
Жовтушник український	Erysimum ucranicum J.Gay	Plantae	Tracheophyta	Magnoliopsida	Erysimum	species	вразливий
Еритроній собачий зуб	Erythronium dens-canis L.	Plantae	Tracheophyta	Magnoliopsida	Erythronium	species	рідкісний
