# List of algae, fungi, and plant species included into the Red Data Book of Ukraine
Бруслина карликова	Euonymus nanus M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Euonymus	species	вразливий
Молочай прибережний	Euphorbia paralias L.	Plantae	Tracheophyta	Magnoliopsida	Euphorbia	species	вразливий
Молочай густоволохатоплодий	Euphorbia valdevillosocarpa Arvat & Nyar.	Plantae	Tracheophyta	Magnoliopsida	Euphorbia	species	зникаючий
Молочай волинський	Euphorbia volhynica Besser ex Racib.	Plantae	Tracheophyta	Magnoliopsida	Euphorbia	species	рідкісний
Костриця крейдова	Festuca cretacea T.Pop. & Proskor.	Plantae	Tracheophyta	Magnoliopsida	Festuca	species	неоцінений
Костриця гірська	Festuca drymeja Mert. & Koch	Plantae	Tracheophyta	Magnoliopsida	Festuca	species	вразливий
Костриця різнолиста	Festuca heterophylla Lam.	Plantae	Tracheophyta	Magnoliopsida	Festuca	species	вразливий
Костриця блідувата	Festuca pallens Host	Plantae	Tracheophyta	Magnoliopsida	Festuca	species	рідкісний
Костриця Порціуса	Festuca porcii Hack.	Plantae	Tracheophyta	Magnoliopsida	Festuca	species	вразливий
Костриця cкельна	Festuca saxatilis Schur	Plantae	Tracheophyta	Magnoliopsida	Festuca	species	неоцінений
Комишник двороздільний	Fimbristylis bisumbellata (Forsk.) Bub.	Plantae	Tracheophyta	Magnoliopsida	Fimbristylis	species	зникаючий
Франкенія припорошена	Frankenia pulverulenta L.	Plantae	Tracheophyta	Magnoliopsida	Frankenia	species	вразливий
Ясен білоцвітий	Fraxinus ornus L.	Plantae	Tracheophyta	Magnoliopsida	Fraxinus	species	рідкісний
Рябчик шаховий	Fritillaria meleagris L.	Plantae	Tracheophyta	Magnoliopsida	Fritillaria	species	вразливий
Рябчик малий	Fritillaria meleagroides Patrin ex Schult. & Schult.f.	Plantae	Tracheophyta	Magnoliopsida	Fritillaria	species	вразливий
Рябчик гірський	Fritillaria montana Hoppe	Plantae	Tracheophyta	Magnoliopsida	Fritillaria	species	зникаючий
Рябчик руський	Fritillaria ruthenica Wikstr.	Plantae	Tracheophyta	Magnoliopsida	Fritillaria	species	вразливий
Сонянчик гладкий	Fumanopsis laevis (Cav.) Tzvelev	Plantae	Tracheophyta	Magnoliopsida	Fumanopsis	species	зникаючий
Зірочник пізній	Gagea serotina (L.) Ker Gawl.	Plantae	Tracheophyta	Magnoliopsida	Gagea	species	рідкісний
Зірочки чохлуваті	Gagea spathacea (Hayne) Salisb.	Plantae	Tracheophyta	Magnoliopsida	Gagea	species	рідкісний
Підсніжник Ельвеза	Galanthus elwesii Hook.f.	Plantae	Tracheophyta	Magnoliopsida	Galanthus	species	вразливий
Підсніжник білосніжний	Galanthus nivalis L.	Plantae	Tracheophyta	Magnoliopsida	Galanthus	species	неоцінений
Підсніжник складчастий	Galanthus plicatus M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Galanthus	species	вразливий
Солонечник крапчастий	Galatella punctata (Waldst. & Kit.) Nees	Plantae	Tracheophyta	Magnoliopsida	Galatella	species	вразливий
Дрік малонасінний	Genista oligosperma (Andre) Simk	Plantae	Tracheophyta	Magnoliopsida	Genista	species	зниклий в природі
Дрік скіфський	Genista scythica Pacz.	Plantae	Tracheophyta	Magnoliopsida	Genista	species	неоцінений
Дрік чотиригранний	Genista tetragona Besser	Plantae	Tracheophyta	Magnoliopsida	Genista	species	зникаючий
Дрочок крилатий	Genistella sagittalis (L.) Gams	Plantae	Tracheophyta	Magnoliopsida	Genistella	species	рідкісний
Тирлич безстебловий	Gentiana acaulis L.	Plantae	Tracheophyta	Magnoliopsida	Gentiana	species	вразливий
Тирлич роздільний	Gentiana laciniata Kit. ex Kanitz	Plantae	Tracheophyta	Magnoliopsida	Gentiana	species	рідкісний
Тирлич жовтий	Gentiana lutea L.	Plantae	Tracheophyta	Magnoliopsida	Gentiana	species	зникаючий
Тирлич сніговий	Gentiana nivalis L.	Plantae	Tracheophyta	Magnoliopsida	Gentiana	species	зникаючий
Тирлич крапчастий	Gentiana punctata L.	Plantae	Tracheophyta	Magnoliopsida	Gentiana	species	вразливий
Тирлич мішкоподібний	Gentiana utriculosa L.	Plantae	Tracheophyta	Magnoliopsida	Gentiana	species	зникаючий
Тирлич весняний	Gentiana verna L.	Plantae	Tracheophyta	Magnoliopsida	Gentiana	species	зникаючий
Косарики черепитчасті	Gladiolus imbricatus L.	Plantae	Tracheophyta	Magnoliopsida	Gladiolus	species	вразливий
Косарики італійські	Gladiolus italicus Mill.	Plantae	Tracheophyta	Magnoliopsida	Gladiolus	species	зникаючий
Косарики болотні	Gladiolus palustris Gaudin	Plantae	Tracheophyta	Magnoliopsida	Gladiolus	species	зникаючий
Косарики тонкі	Gladiolus tenuis M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Gladiolus	species	вразливий
Мачок жовтий	Glaucium flavum Crantz	Plantae	Tracheophyta	Magnoliopsida	Glaucium	species	вразливий
Кулівниця вузькопелюсткова	Globularia trichosantha Fisch. & C.A.Mey.	Plantae	Tracheophyta	Magnoliopsida	Globularia	species	рідкісний
Солодка гола	Glycyrrhiza glabra L.	Plantae	Tracheophyta	Magnoliopsida	Glycyrrhiza	species	неоцінений
Кермечник злаколистий	Goniolimon graminifolium (Aiton) Boiss.	Plantae	Tracheophyta	Magnoliopsida	Goniolimon	species	вразливий
Кермечник червонуватий	Goniolimon rubellum (S.G.Gmel.) Klokov	Plantae	Tracheophyta	Magnoliopsida	Goniolimon	species	вразливий
Гудієра повзуча	Goodyera repens (L.) R.Br.	Plantae	Tracheophyta	Magnoliopsida	Goodyera	species	вразливий
Билинець довгорогий	Gymnadenia conopsea (L.) R.Br.	Plantae	Tracheophyta	Magnoliopsida	Gymnadenia	species	вразливий
Билинець щільноквітковий	Gymnadenia densiflora (Wahlenb.) A.Dietr.	Plantae	Tracheophyta	Magnoliopsida	Gymnadenia	species	вразливий
Билинець найзапашніший	Gymnadenia odoratissima (L.) Rich.	Plantae	Tracheophyta	Magnoliopsida	Gymnadenia	species	зникаючий
Оставник одеський	Gymnospermium odessanum (DC.) Takht.	Plantae	Tracheophyta	Magnoliopsida	Gymnospermium	species	вразливий
Лещиця скупчена	Gypsophila glomerata Pall. ex Adams	Plantae	Tracheophyta	Magnoliopsida	Gypsophila	species	вразливий
Лещиця дністровська	Gypsophila thyraica Krasnova	Plantae	Tracheophyta	Magnoliopsida	Gypsophila	species	вразливий
М'якух болотний	Hammarbya paludosa (L.) O.Kuntze	Plantae	Tracheophyta	Magnoliopsida	Hammarbya	species	зникаючий
Солодушка крейдова	Hedysarum cretaceum Fisch.	Plantae	Tracheophyta	Magnoliopsida	Hedysarum	species	зникаючий
Солодушка солодушкова	Hedysarum hedysaroides (L.) Schinz & Thell.	Plantae	Tracheophyta	Magnoliopsida	Hedysarum	species	зникаючий
Солодушка українська	Hedysarum ucrainicum Kaschm.	Plantae	Tracheophyta	Magnoliopsida	Hedysarum	species	зникаючий
Сонцецвіт сивий	Helianthemum canum (L.) Hornem.	Plantae	Tracheophyta	Magnoliopsida	Helianthemum	species	рідкісний
Борщівник лігустиколистий	Heracleum ligusticifolium M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Heracleum	species	рідкісний
Борщівник пухнастий	Heracleum pubescens (Hoffm.) M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Heracleum	species	недостатньо відомий
Бровник однобульбовий	Herminium monorchis (L.) R.Br.	Plantae	Tracheophyta	Magnoliopsida	Herminium	species	зникаючий
Ремнепелюстник козячий	Himantoglossum caprinum (M.Bieb.) K.Koch	Plantae	Tracheophyta	Magnoliopsida	Himantoglossum	species	вразливий
Підковка чубата	Hippocrepis comosa L.	Plantae	Tracheophyta	Magnoliopsida	Hippocrepis	species	рідкісний
Гіацинтик Палласів	Hyacinthella pallasiana (Steven) Losinsk.	Plantae	Tracheophyta	Magnoliopsida	Hyacinthella	species	вразливий
Щитолисник звичайний	Hydrocotyle vulgaris L.	Plantae	Tracheophyta	Magnoliopsida	Hydrocotyle	species	рідкісний
Гісоп крейдовий	Hyssopus cretaceus Dubjan.	Plantae	Tracheophyta	Magnoliopsida	Hyssopus	species	неоцінений
Вайда прибережна	Isatis littoralis Steven ex DC.	Plantae	Tracheophyta	Magnoliopsida	Isatis	species	вразливий
Якобея кримська	Jacobaea taurica (Koneczn.) Mosyakin & Yena	Plantae	Tracheophyta	Magnoliopsida	Jacobaea	species	рідкісний
Борідник шерстистоволосистий	Jovibarba hirta (L.) Opiz.	Plantae	Tracheophyta	Magnoliopsida	Jovibarba	species	зникаючий
Борідник паростковий	Jovibarba sobolifera (Sims) Opiz	Plantae	Tracheophyta	Magnoliopsida	Jovibarba	species	рідкісний
Ситник бульбистий	Juncus bulbosus L.	Plantae	Tracheophyta	Magnoliopsida	Juncus	species	вразливий
Ситник кулястоплодий	Juncus sphaerocarpus Nees	Plantae	Tracheophyta	Magnoliopsida	Juncus	species	зникаючий
Ситник тупопелюстковий	Juncus subnodulosus Schrank	Plantae	Tracheophyta	Magnoliopsida	Juncus	species	зникаючий
Юринея Талієва	Jurinea talievii Klokov	Plantae	Tracheophyta	Magnoliopsida	Jurinea	species	недостатньо відомий
Кальмія лежача	Kalmia procumbens (L.) Gift, Kron & P.F.Stevens ex Galasso, Banfi & F.Conti	Plantae	Tracheophyta	Magnoliopsida	Kalmia	species	рідкісний
Серпій болгарський	Klasea bulgarica (Acht. & Stoj.) Holub	Plantae	Tracheophyta	Magnoliopsida	Klasea	species	зникаючий
Серпій донецький	Klasea donetzica (Dubovik) J.Holub	Plantae	Tracheophyta	Magnoliopsida	Klasea	species	рідкісний
Серпій донський	Klasea tanaitica (P.Smirn.) J.Holub	Plantae	Tracheophyta	Magnoliopsida	Klasea	species	рідкісний
Келерія Талієва	Koeleria talievii Lavrenko	Plantae	Tracheophyta	Magnoliopsida	Koeleria	species	неоцінений
Глуха кропива гола	Lamium glaberrimum (K.Koch) Taliev	Plantae	Tracheophyta	Magnoliopsida	Lamium	species	рідкісний
Чина гладенька	Lathyrus laevigatus (Waldst. & Kit.) Fritsch	Plantae	Tracheophyta	Magnoliopsida	Lathyrus	species	рідкісний
Чина трансильванська	Lathyrus transsilvanicus (Spreng.) Rchb.	Plantae	Tracheophyta	Magnoliopsida	Lathyrus	species	зникаючий
Чина ряба	Lathyrus venetus (Mill.) Wohlf.	Plantae	Tracheophyta	Magnoliopsida	Lathyrus	species	вразливий
Сочевиця східна	Lens orientalis (Boiss.) Schmalh.	Plantae	Tracheophyta	Magnoliopsida	Lens	species	зникаючий
Білотка альпійська	Leontopodium alpinum Cass.	Plantae	Tracheophyta	Magnoliopsida	Leontopodium	species	зникаючий
Хрінниця сиваська	Lepidium syvaschicum Kleopow	Plantae	Tracheophyta	Magnoliopsida	Lepidium	species	вразливий
Хрінниця Турчанінова	Lepidium turczaninowii Lipsky	Plantae	Tracheophyta	Magnoliopsida	Lepidium	species	зникаючий
Короличка пізня	Leucanthemella serotina (L.) Tzvelev	Plantae	Tracheophyta	Magnoliopsida	Leucanthemella	species	зникаючий
Білоцвіт літній	Leucojum aestivum L.	Plantae	Tracheophyta	Magnoliopsida	Leucojum	species	вразливий
Білоцвіт весняний	Leucojum vernum L.	Plantae	Tracheophyta	Magnoliopsida	Leucojum	species	неоцінений
Язичник сивий	Ligularia glauca (L.) J.Hoffm.	Plantae	Tracheophyta	Magnoliopsida	Ligularia	species	зникаючий
Язичник сибірський	Ligularia sibirica Cass.	Plantae	Tracheophyta	Magnoliopsida	Ligularia	species	вразливий
Лілія цибулинконосна	Lilium bulbiferum L.	Plantae	Tracheophyta	Magnoliopsida	Lilium	species	зникаючий
Лілія лісова	Lilium martagon L.	Plantae	Tracheophyta	Magnoliopsida	Lilium	species	неоцінений
Лімодор недорозвинений	Limodorum abortivum (L.) Sw.	Plantae	Tracheophyta	Magnoliopsida	Limodorum	species	неоцінений
Кермек чурюкський	Limonium tschurjukiense (Klokov) Lawrenko ex Klokov	Plantae	Tracheophyta	Magnoliopsida	Limonium	species	вразливий
Льонок бессарабський	Linaria bessarabica Kotov	Plantae	Tracheophyta	Magnoliopsida	Linaria	species	недостатньо відомий
Льонок крейдовий	Linaria cretacea Fisch. ex Spreng.	Plantae	Tracheophyta	Magnoliopsida	Linaria	species	вразливий
Ліннея північна	Linnaea borealis L.	Plantae	Tracheophyta	Magnoliopsida	Linnaea	species	зникаючий
Льон бессарабський	Linum basarabicum (Savul. & Rayss) Klokov ex Juz.	Plantae	Tracheophyta	Magnoliopsida	Linum	species	неоцінений
Льон Палласів	Linum pallasianum Schult.	Plantae	Tracheophyta	Magnoliopsida	Linum	species	рідкісний
Жировик Льозеля	Liparis loeselii (L.) Rich.	Plantae	Tracheophyta	Magnoliopsida	Liparis	species	вразливий
Жимолость голуба	Lonicera caerulea L.	Plantae	Tracheophyta	Magnoliopsida	Lonicera	species	рідкісний
Людвігія болотна	Ludwigia palustris (L.) Elliott	Plantae	Tracheophyta	Magnoliopsida	Ludwigia	species	зниклий в природі
Місячниця оживаюча	Lunaria rediviva L.	Plantae	Tracheophyta	Magnoliopsida	Lunaria	species	неоцінений
Ожика ожикова	Luzula luzulina (Vill.) Racib.	Plantae	Tracheophyta	Magnoliopsida	Luzula	species	зниклий в природі
Ожика колосиста	Luzula spicata (L.) DC.	Plantae	Tracheophyta	Magnoliopsida	Luzula	species	зниклий в природі
Плакун чебрецелистий	Lythrum thymifolia L.	Plantae	Tracheophyta	Magnoliopsida	Lythrum	species	вразливий
Глевчак однолистий	Malaxis monophyllos (L.) Sw.	Plantae	Tracheophyta	Magnoliopsida	Malaxis	species	вразливий
Левкой запашний	Matthiola fragrans Bunge	Plantae	Tracheophyta	Magnoliopsida	Matthiola	species	рідкісний
Люцерна приморська	Medicago marina L.	Plantae	Tracheophyta	Magnoliopsida	Medicago	species	вразливий
Люцерна щебениста	Medicago saxatilis M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Medicago	species	неоцінений
Мерингія бузька	Moehringia hypanica Grynj & Klokov	Plantae	Tracheophyta	Magnoliopsida	Moehringia	species	рідкісний
Гадюча цибулька гроноподібна	Muscari botryoides (L.) Mill.	Plantae	Tracheophyta	Magnoliopsida	Muscari	species	зникаючий
Нарцис вузьколистий	Narcissus angustifolius Curtis	Plantae	Tracheophyta	Magnoliopsida	Narcissus	species	вразливий
Неотінея тризубчаста	Neotinea tridentata (Scop.) R.M. Bateman, Pridgeon & M.W. Chase	Plantae	Tracheophyta	Magnoliopsida	Neotinea	species	зникаючий
Неотінея обпалена	Neotinea ustulata (L.) R.M. Bateman, Pridgeon & M.W. Chase	Plantae	Tracheophyta	Magnoliopsida	Neotinea	species	зникаючий
Гніздівка серцелиста	Neottia cordata (L.) Rich.	Plantae	Tracheophyta	Magnoliopsida	Neottia	species	вразливий
Гніздівка звичайна	Neottia nidus-avis (L.) Rich.	Plantae	Tracheophyta	Magnoliopsida	Neottia	species	неоцінений
Гніздівка яйцелиста	Neottia ovata (L.) Bluff & Fingerh.	Plantae	Tracheophyta	Magnoliopsida	Neottia	species	неоцінений
Чорнянка карпатська	Nigritella carpatica (Zapal.) Teppner, Klein & Zagulski	Plantae	Tracheophyta	Magnoliopsida	Nigritella	species	зникаючий
Селітрянка Шобера	Nitraria schoberi L.	Plantae	Tracheophyta	Magnoliopsida	Nitraria	species	зникаючий
Плавун щитолистий	Nymphoides peltata (S.G.Gmel.) O.Kuntze	Plantae	Tracheophyta	Magnoliopsida	Nymphoides	species	вразливий
Одонтарена Борзи	Odontarrhena borzaeana (Nyar.) D.A. German	Plantae	Tracheophyta	Magnoliopsida	Odontarrhena	species	вразливий
Одонтарена голоніжкова	Odontarrhena gymnopoda (P.A. Smirn.) D.A. German	Plantae	Tracheophyta	Magnoliopsida	Odontarrhena	species	вразливий
Одонтарена савранська	Odontarrhena savranica (Andrz. ex Besser) D.A. German	Plantae	Tracheophyta	Magnoliopsida	Odontarrhena	species	зникаючий
Солониця однотичинкова	Ofaiston monandrum (Pall.) Moq.	Plantae	Tracheophyta	Magnoliopsida	Ofaiston	species	вразливий
Еспарцет Палласа	Onobrychis pallasii (Willd.) M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Onobrychis	species	вразливий
Еспарцет Васильченка	Onobrychis vassilczenkoi Grossh.	Plantae	Tracheophyta	Magnoliopsida	Onobrychis	species	зникаючий
Громовик гранітний	Onosma graniticola Klokov	Plantae	Tracheophyta	Magnoliopsida	Onosma	species	зникаючий
Громовик багатолистий	Onosma polyphylla Ledeb.	Plantae	Tracheophyta	Magnoliopsida	Onosma	species	вразливий
Громовик донський	Onosma tanaitica Klokov	Plantae	Tracheophyta	Magnoliopsida	Onosma	species	неоцінений
Офрис бджолоносна	Ophrys apifera Huds.	Plantae	Tracheophyta	Magnoliopsida	Ophrys	species	зникаючий
Офрис комахоносна	Ophrys insectifera L.	Plantae	Tracheophyta	Magnoliopsida	Ophrys	species	зникаючий
Офрис оводоносна	Ophrys oestrifera M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Ophrys	species	зникаючий
Офрис кримська	Ophrys taurica (Aggeenko) Nevski	Plantae	Tracheophyta	Magnoliopsida	Ophrys	species	зникаючий
Зозулинець чоловічий	Orchis mascula (L.) L.	Plantae	Tracheophyta	Magnoliopsida	Orchis	species	вразливий
Зозулинець шоломоносний	Orchis militaris L.	Plantae	Tracheophyta	Magnoliopsida	Orchis	species	вразливий
Зозулинець блідий	Orchis pallens L.	Plantae	Tracheophyta	Magnoliopsida	Orchis	species	зникаючий
Зозулинець прованський	Orchis provincialis Balb.	Plantae	Tracheophyta	Magnoliopsida	Orchis	species	зникаючий
Зозулинець дрібнокрапчастий	Orchis punctulata Steven ex Lindl.	Plantae	Tracheophyta	Magnoliopsida	Orchis	species	зникаючий
Зозулинець пурпуровий	Orchis purpurea Huds.	Plantae	Tracheophyta	Magnoliopsida	Orchis	species	вразливий
Зозулинець прикрашений	Orchis signifera Vest	Plantae	Tracheophyta	Magnoliopsida	Orchis	species	зникаючий
Зозулинець мавпячий	Orchis simia Lam.	Plantae	Tracheophyta	Magnoliopsida	Orchis	species	вразливий
Зозулинець Ванькова	Orchis wanjkowii E.Wulff	Plantae	Tracheophyta	Magnoliopsida	Orchis	species	недостатньо відомий
Горянка дворядна	Oreochloa disticha (Wulfen) Link	Plantae	Tracheophyta	Magnoliopsida	Oreochloa	species	зникаючий
Рястка двозначна	Ornithogalum amphibolum Zahar.	Plantae	Tracheophyta	Magnoliopsida	Ornithogalum	species	зникаючий
Рястка Буше	Ornithogalum boucheanum (Kunth) Asch.	Plantae	Tracheophyta	Magnoliopsida	Ornithogalum	species	неоцінений
Рястка гірська	Ornithogalum oreoides Zahar.	Plantae	Tracheophyta	Magnoliopsida	Ornithogalum	species	вразливий
Рястка відігнута	Ornithogalum refractum Schlecht.	Plantae	Tracheophyta	Magnoliopsida	Ornithogalum	species	вразливий
Пташник крихітний	Ornithopus perpusillus L.	Plantae	Tracheophyta	Magnoliopsida	Ornithopus	species	вразливий
Кисличник двостовпчиковий	Oxyria digina (L.) Hill.	Plantae	Tracheophyta	Magnoliopsida	Oxyria	species	рідкісний
Півонія кримська	Paeonia daurica Andrews	Plantae	Tracheophyta	Magnoliopsida	Paeonia	species	вразливий
Півонія тонколиста	Paeonia tenuifolia L.	Plantae	Tracheophyta	Magnoliopsida	Paeonia	species	вразливий
Палімбія солончакова	Palimbia salsa (L. f.) Besser	Plantae	Tracheophyta	Magnoliopsida	Palimbia	species	вразливий
Палімбія тургайська	Palimbia turgaica Lipsky ex Woronow	Plantae	Tracheophyta	Magnoliopsida	Palimbia	species	зникаючий
Дволусківниця зігнута	Parapholis incurva (L.) C.E.Hubb.	Plantae	Tracheophyta	Magnoliopsida	Parapholis	species	недостатньо відомий
Шолудивник високий	Pedicularis exaltata Besser	Plantae	Tracheophyta	Magnoliopsida	Pedicularis	species	вразливий
Шолудивник Едера	Pedicularis oederi Vahl	Plantae	Tracheophyta	Magnoliopsida	Pedicularis	species	зникаючий
Шолудивник королівський	Pedicularis sceptrum-carolinum L.	Plantae	Tracheophyta	Magnoliopsida	Pedicularis	species	вразливий
Шолудивник лісовий	Pedicularis sylvatica L.	Plantae	Tracheophyta	Magnoliopsida	Pedicularis	species	вразливий
Накорінниця червона	Phelypaea coccinea (M.Bieb.) Poir.	Plantae	Tracheophyta	Magnoliopsida	Phelypaea	species	зникаючий
Залізняк скіфський	Phlomoides scythica (Klokov & Des.-Shost.) Czer.	Plantae	Tracheophyta	Magnoliopsida	Phlomoides	species	вразливий
Товстянка альпійська	Pinguicula alpina L.	Plantae	Tracheophyta	Magnoliopsida	Pinguicula	species	вразливий
Товстянка двоколірна	Pinguicula bicolor Wol.	Plantae	Tracheophyta	Magnoliopsida	Pinguicula	species	зникаючий
Товстянка звичайна	Pinguicula vulgaris L.	Plantae	Tracheophyta	Magnoliopsida	Pinguicula	species	вразливий
Фісташка туполиста	Pistacia mutica Fisch. & C.A.Mey.	Plantae	Tracheophyta	Magnoliopsida	Pistacia	species	неоцінений
Горох високий	Pisum elatius M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Pisum	species	неоцінений
Любка дволиста	Platanthera bifolia (L.) Rich.	Plantae	Tracheophyta	Magnoliopsida	Platanthera	species	неоцінений
Любка зеленоквіткова	Platanthera chlorantha (Cust.) Rchb.	Plantae	Tracheophyta	Magnoliopsida	Platanthera	species	неоцінений
Тонконіг Ремана	Poa rehmannii (Asch. & Graebn.) Wol.	Plantae	Tracheophyta	Magnoliopsida	Poa	species	рідкісний
Понерорхіс каптуруватий	Ponerorchis cucullata (L.) X.H. Jin, Schuit. & W.T. Jin	Plantae	Tracheophyta	Magnoliopsida	Ponerorchis	species	зникаючий
Прангос трироздільний	Prangos trifida (Mill.) Herrnst. & Heyn	Plantae	Tracheophyta	Magnoliopsida	Prangos	species	рідкісний
Первоцвіт борошнистий	Primula farinosa L.	Plantae	Tracheophyta	Magnoliopsida	Primula	species	зниклий в природі
Первоцвіт Галлера	Primula halleri J.F. Gmel.	Plantae	Tracheophyta	Magnoliopsida	Primula	species	рідкісний
Первоцвіт дрібний	Primula minima L.	Plantae	Tracheophyta	Magnoliopsida	Primula	species	рідкісний
Ламкоколосник ситниковий	Psathyrostachys juncea (Fisch.) Nevski	Plantae	Tracheophyta	Magnoliopsida	Psathyrostachys	species	рідкісний
Псевдорхіс білуватий	Pseudorchis albida (L.) A.Love & D.Love	Plantae	Tracheophyta	Magnoliopsida	Pseudorchis	species	вразливий
