# List of algae, fungi, and plant species included into the Red Data Book of Ukraine
Псевдорегнерія ковилолиста	Pseudoroegneria stipifolia (Trautv.) A.Love	Plantae	Tracheophyta	Magnoliopsida	Pseudoroegneria	species	неоцінений
Сон великий	Pulsatilla grandis Wender.	Plantae	Tracheophyta	Magnoliopsida	Pulsatilla	species	вразливий
Сон розкритий	Pulsatilla patens (L.) Mill.	Plantae	Tracheophyta	Magnoliopsida	Pulsatilla	species	неоцінений
Сон лучний	Pulsatilla pratensis (L.) Mill.	Plantae	Tracheophyta	Magnoliopsida	Pulsatilla	species	неоцінений
Сон Шерфеля	Pulsatilla scherfelii (Ullep) Skalicky	Plantae	Tracheophyta	Magnoliopsida	Pulsatilla	species	рідкісний
Сон кримський	Pulsatilla taurica Juz.	Plantae	Tracheophyta	Magnoliopsida	Pulsatilla	species	неоцінений
Дуб кошенільний	Quercus cerris L.	Plantae	Tracheophyta	Magnoliopsida	Quercus	species	рідкісний
Жовтець тора	Ranunculus thora L. (R. tatrae Borbбs)	Plantae	Tracheophyta	Magnoliopsida	Ranunculus	species	рідкісний
Редька приморська	Raphanus maritimus Smith	Plantae	Tracheophyta	Magnoliopsida	Raphanus	species	вразливий
Жостір фарбувальний	Rhamnus tinctoria Waldst. & Kit.	Plantae	Tracheophyta	Magnoliopsida	Rhamnus	species	рідкісний
Волошка Талієва	Rhaponticoides taliewii (Kleopow) M.V.Agab. & Greuter	Plantae	Tracheophyta	Magnoliopsida	Rhaponticoides	species	вразливий
Дзвінець крейдовий	Rhinanthus cretaceus Vassilcz.	Plantae	Tracheophyta	Magnoliopsida	Rhinanthus	species	недостатньо відомий
Родіола рожева	Rhodiola rosea L.	Plantae	Tracheophyta	Magnoliopsida	Rhodiola	species	вразливий
Рододендрон східнокарпатський	Rhododendron kotschyi Simonk.	Plantae	Tracheophyta	Magnoliopsida	Rhododendron	species	неоцінений
Шипшина Чацького	Rosa czackiana Besser	Plantae	Tracheophyta	Magnoliopsida	Rosa	species	неоцінений
Шипшина донецька	Rosa donetzica Dubovik	Plantae	Tracheophyta	Magnoliopsida	Rosa	species	недостатньо відомий
Румія критмолиста	Rumia crithmifolia (Willd.) Koso-Pol.	Plantae	Tracheophyta	Magnoliopsida	Rumia	species	неоцінений
Рускус під’язиковий	Ruscus hypoglossum L.	Plantae	Tracheophyta	Magnoliopsida	Ruscus	species	рідкісний
Сабуліна гостропелюсткова	Sabulina oxypetala (Woł..) Mosyakin & Fedor.	Plantae	Tracheophyta	Magnoliopsida	Sabulina oxypetala (Woł..)	species	зникаючий
Сабуліна весняна	Sabulina verna (L.) Rchb.	Plantae	Tracheophyta	Magnoliopsida	Sabulina	species	рідкісний
Верба альпійська	Salix alpina Scop.	Plantae	Tracheophyta	Magnoliopsida	Salix	species	зникаючий
Верба трав’яна	Salix herbacea L.	Plantae	Tracheophyta	Magnoliopsida	Salix	species	рідкісний
Верба лапландська	Salix lapponum L.	Plantae	Tracheophyta	Magnoliopsida	Salix	species	вразливий
Верба чорнична	Salix myrtilloides L.	Plantae	Tracheophyta	Magnoliopsida	Salix	species	вразливий
Верба туполиста	Salix retusa L.	Plantae	Tracheophyta	Magnoliopsida	Salix	species	рідкісний
Верба Старке	Salix starkeana Willd.	Plantae	Tracheophyta	Magnoliopsida	Salix	species	вразливий
Шавлія кременецька	Salvia cremenecensis Besser	Plantae	Tracheophyta	Magnoliopsida	Salvia	species	рідкісний
Шавлія скабіозолиста	Salvia scabiosifolia Lam.	Plantae	Tracheophyta	Magnoliopsida	Salvia	species	неоцінений
Соссюрея альпійська	Saussurea alpina (L.) DC.	Plantae	Tracheophyta	Magnoliopsida	Saussurea	species	рідкісний
Соссюрея різноколірна	Saussurea discolor (Willd.) DC.	Plantae	Tracheophyta	Magnoliopsida	Saussurea	species	зникаючий
Соссюрея Порціуса	Saussurea porcii Degen	Plantae	Tracheophyta	Magnoliopsida	Saussurea	species	рідкісний
Ломикамінь аїзоподібний	Saxifraga aizoides L.	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	species	зникаючий
Ломикамінь переломниковий	Saxifraga androsacea L.	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	species	рідкісний
Ломикамінь мохоподібний	Saxifraga bryoides L.	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	species	рідкісний
Ломикамінь бульбистий	Saxifraga bulbifera L.	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	species	зникаючий
Ломикамінь карпатський	Saxifraga carpatica Rchb.	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	species	рідкісний
Ломикамінь зернистий	Saxifraga granulata L.	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	species	зникаючий
Ломикамінь болотний	Saxifraga hirculus L.	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	species	вразливий
Ломикамінь жовто-зелений	Saxifraga luteoviridis Schott & Kotschy	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	species	рідкісний
Ломикамінь супротивнолистий	Saxifraga oppositifolia L.	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	species	зниклий в природі
Ломикамінь напівзонтиковий	Saxifraga pedemontana subsp. cymosa (Waldst. & Kit.) Engl.	Plantae	Tracheophyta	Magnoliopsida	Saxifraga	subspecies	зникаючий
Шенкія колосиста	Schenkia spicata (L.) Mans.	Plantae	Tracheophyta	Magnoliopsida	Schenkia	species	неоцінений
Шейхцерія болотна	Scheuchzeria palustris L.	Plantae	Tracheophyta	Magnoliopsida	Scheuchzeria	species	вразливий
Куга гострокінцева	Schoenoplectiella mucronata (L.) J.Jung & H.K.Choi	Plantae	Tracheophyta	Magnoliopsida	Schoenoplectiella	species	вразливий
Сашник іржавий	Schoenus ferrugineus L.	Plantae	Tracheophyta	Magnoliopsida	Schoenus	species	вразливий
Скополія карніолійська	Scopolia carniolica Jacq.	Plantae	Tracheophyta	Magnoliopsida	Scopolia	species	неоцінений
Ранник крейдовий	Scrophularia cretacea Fisch. ex Spreng.	Plantae	Tracheophyta	Magnoliopsida	Scrophularia	species	неоцінений
Ранник донецький	Scrophularia donetzica Kotov	Plantae	Tracheophyta	Magnoliopsida	Scrophularia	species	неоцінений
Ранник гранітний	Scrophularia granitica Klokov & A.Krasnova	Plantae	Tracheophyta	Magnoliopsida	Scrophularia	species	недостатньо відомий
Ранник весняний	Scrophularia vernalis L.	Plantae	Tracheophyta	Magnoliopsida	Scrophularia	species	вразливий
Шоломниця крейдова	Scutellaria creticola Juz.	Plantae	Tracheophyta	Magnoliopsida	Scutellaria	species	неоцінений
Шоломниця весняна	Scutellaria verna Besser	Plantae	Tracheophyta	Magnoliopsida	Scutellaria	species	рідкісний
Сокироносиця струнка	Securigera elegans (Pancic) Lassen	Plantae	Tracheophyta	Magnoliopsida	Securigera	species	вразливий
Очиток іспанський	Sedum hispanicum L.	Plantae	Tracheophyta	Magnoliopsida	Sedum	species	рідкісний
Молодило мармурове	Sempervivum marmoreum Griseb.	Plantae	Tracheophyta	Magnoliopsida	Sempervivum	species	зникаючий
Молодило гірське	Sempervivum montanum L.	Plantae	Tracheophyta	Magnoliopsida	Sempervivum	species	рідкісний
Жовтозілля Бессера	Senecio besserianus Minder.	Plantae	Tracheophyta	Magnoliopsida	Senecio	species	вразливий
Жовтозілля карпатське	Senecio capraticus Herbich	Plantae	Tracheophyta	Magnoliopsida	Senecio	species	рідкісний
Серпій вовконоголистий	Serratula lycopifolia (Vill.) A.Kern.	Plantae	Tracheophyta	Magnoliopsida	Serratula	species	вразливий
Жабриця Лемана	Seseli lehmannii Degen	Plantae	Tracheophyta	Magnoliopsida	Seseli	species	рідкісний
Сеслерія голуба	Sesleria caerulea (L.) Ard.	Plantae	Tracheophyta	Magnoliopsida	Sesleria	species	зникаючий
Смілкоквітка Завадського	Silenanthe zawadzkii (Herbich) Griseb. & Schenk	Plantae	Tracheophyta	Magnoliopsida	Silenanthe	species	зникаючий
Смілка крейдова	Silene cretacea Fisch. ex Spreng.	Plantae	Tracheophyta	Magnoliopsida	Silene	species	вразливий
Смілка яйлинська	Silene jailensis N.I.Rubtzov	Plantae	Tracheophyta	Magnoliopsida	Silene	species	зникаючий
Смілка Ситника	Silene sytnikii Krytzka, Novosad & Protopopova	Plantae	Tracheophyta	Magnoliopsida	Silene	species	вразливий
Смілка зеленоквіткова	Silene viridiflora L.	Plantae	Tracheophyta	Magnoliopsida	Silene	species	рідкісний
Соболевськія сибірська	Sobolewskia sibirica (Willd.) P.W.Ball	Plantae	Tracheophyta	Magnoliopsida	Sobolewskia	species	рідкісний
Содниця загострена	Soda acutifolia (Bunge) Mosyakin, Freitag & Rilke	Plantae	Tracheophyta	Magnoliopsida	Soda	species	вразливий
Трубкоцвіт сумнівний	Solenanthus dubius Fisch. & C.A.Mey.	Plantae	Tracheophyta	Magnoliopsida	Solenanthus	species	рідкісний
Софора китникоподібна	Sophora alopecuroides L.	Plantae	Tracheophyta	Magnoliopsida	Sophora	species	зникаючий
Їжача голівка вузьколиста	Sparganium angustifolium Michx.	Plantae	Tracheophyta	Magnoliopsida	Sparganium	species	зникаючий
Таволга пиківська	Spiraea pikoviensis Besser	Plantae	Tracheophyta	Magnoliopsida	Spiraea	species	зникаючий
Таволга польська	Spiraea polоnica Błocki	Plantae	Tracheophyta	Magnoliopsida	Spiraea	species	зникаючий
Скрученик приємний	Spiranthes amoena (M.Bieb.) Spreng.	Plantae	Tracheophyta	Magnoliopsida	Spiranthes	species	зникаючий
Скрученик спіральний	Spiranthes spiralis (L.) Chevall.	Plantae	Tracheophyta	Magnoliopsida	Spiranthes	species	зникаючий
Чистець вузьколистий	Stachys angustifolia М.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Stachys	species	рідкісний
Клокичка периста	Staphylea pinnata L.	Plantae	Tracheophyta	Magnoliopsida	Staphylea	species	рідкісний
Осінник пізньоцвітовий	Sternbergia colchiciflora Waldst. & Kit.	Plantae	Tracheophyta	Magnoliopsida	Sternbergia	species	вразливий
Стевеніела сатирієподібна	Steveniella satyrioides (Spreng.) Schltr.	Plantae	Tracheophyta	Magnoliopsida	Steveniella	species	зникаючий
Ковила дивна	Stipa adoxa Klokov & Ossycznjuk	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила відмінна	Stipa anomala P.Smirn. ex Roshev.	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	зникаючий
Ковила шорстка	Stipa asperella Klokov & Ossycznjuk	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила дніпровська	Stipa borysthenica Klokov ex Prokudin	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	вразливий
Ковила короткокрила	Stipa brachyptera Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила Браунера	Stipa brauneri (Pacz.) Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	неоцінений
Ковила волосиста	Stipa capillata L.	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	неоцінений
Ковила пухнастолиста	Stipa dasyphylla (Czern. ex Lindem.) Trautv.	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	вразливий
Ковила відокремлена	Stipa disjuncta Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	вразливий
Ковила донецька	Stipa donetzica Czupryna	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила облудна	Stipa fallacina Klokov & Ossycznjuk	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила гранітна	Stipa graniticola Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила різнолиста	Stipa heterophylla Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила Лессінга	Stipa lessingiana Trin. & Rupr.	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	неоцінений
Ковила каменелюбна	Stipa lithophila P.Smirn.	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	неоцінений
Ковила азовська	Stipa maeotica Klokov & Ossycznjuk	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила травнева	Stipa majalis Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила Мартиновського	Stipa martinovskyi Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила гірська	Stipa oreades Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	недостатньо відомий
Ковила пірчаста	Stipa pennata L.	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	вразливий
Ковила поетична	Stipa poetica Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	вразливий
Ковила найкрасивіша	Stipa pulcherrima K.Koch	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	вразливий
Ковила Сирейщикова	Stipa syreistschikowii P.Smirn.	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	вразливий
Ковила вузьколиста	Stipa tirsa Steven	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	вразливий
Ковила закарпатська	Stipa transcarpatica Klokov	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	зникаючий
Ковила українська	Stipa ucrainica P.Smirn.	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	неоцінений
Ковила Залеського	Stipa zalesskii Wilensky	Plantae	Tracheophyta	Magnoliopsida	Stipa	species	вразливий
Шильник водяний	Subularia aquatica L.	Plantae	Tracheophyta	Magnoliopsida	Subularia	species	зниклий в природі
Коломонночок зігнутий	Succisella inflexa (Kluk) G. Beck	Plantae	Tracheophyta	Magnoliopsida	Succisella	species	рідкісний
Сверція багаторічна	Swertia perennis L.	Plantae	Tracheophyta	Magnoliopsida	Swertia	species	вразливий
Сверція крапчаста	Swertia punctata Baumg.	Plantae	Tracheophyta	Magnoliopsida	Swertia	species	вразливий
Бузок угорський	Syringa josikaea J.Jacq. ex Rchb.	Plantae	Tracheophyta	Magnoliopsida	Syringa	species	вразливий
Тахтаджяноквітник австрійський	Takhtajaniantha austriaca (Willd.) Zaika, Sukhor. & N.Kilian	Plantae	Tracheophyta	Magnoliopsida	Takhtajaniantha	species	зникаючий
Тамарикс стрункий	Tamarix gracilis Willd.	Plantae	Tracheophyta	Magnoliopsida	Tamarix	species	вразливий
Рутвиця смердюча	Thalictrum foetidum L.	Plantae	Tracheophyta	Magnoliopsida	Thalictrum	species	зникаючий
Рутвиця гачкувата	Thalictrum uncinnatum Rehmann	Plantae	Tracheophyta	Magnoliopsida	Thalictrum	species	рідкісний
Чебрець кальміуський	Thymus kaljmijussicus Klokov & Des.-Shost.	Plantae	Tracheophyta	Magnoliopsida	Thymus	species	недостатньо відомий
Чебрець прибережний	Thymus littoralis Klokov & Des.-Shost.	Plantae	Tracheophyta	Magnoliopsida	Thymus	species	вразливий
Липа пухнастостовпчикова	Tilia dasystyla Steven	Plantae	Tracheophyta	Magnoliopsida	Tilia	species	зникаючий
Тофільдія чашечкова	Tofieldia calyculata (L.) Wahlenb.	Plantae	Tracheophyta	Magnoliopsida	Tofieldia	species	вразливий
Берека	Torminalis glaberrima (Gand.) Sennikov & Kurtto	Plantae	Tracheophyta	Magnoliopsida	Torminalis	species	неоцінений
Кендир венеційський	Trachomitum venetum (L.) Woodson	Plantae	Tracheophyta	Magnoliopsida	Trachomitum	species	вразливий
Козельці донецькі	Tragopogon donetzicus Artemcz.	Plantae	Tracheophyta	Magnoliopsida	Tragopogon	species	неоцінений
Траунштейнера куляста	Traunsteinera globosa (L.) Rcnb.	Plantae	Tracheophyta	Magnoliopsida	Traunsteinera	species	вразливий
Пухівочка альпійська	Trichophorum alpinum (L.) Pers.	Plantae	Tracheophyta	Magnoliopsida	Trichophorum	species	недостатньо відомий
Конюшина темно-каштанова	Trifolium badium Schreb.	Plantae	Tracheophyta	Magnoliopsida	Trifolium	species	рідкісний
Конюшина люпиноподібна	Trifolium lupinaster L.	Plantae	Tracheophyta	Magnoliopsida	Trifolium	species	вразливий
Конюшина червонувата	Trifolium rubens L.	Plantae	Tracheophyta	Magnoliopsida	Trifolium	species	рідкісний
Тринія Біберштейна	Trinia biebersteinii Fedoronczuk	Plantae	Tracheophyta	Magnoliopsida	Trinia	species	рідкісний
Пшениця дика однозернянка	Triticum boeoticum Boiss.	Plantae	Tracheophyta	Magnoliopsida	Triticum	species	неоцінений
Тюльпан двоквітковий	Tulipa biflora Pall.	Plantae	Tracheophyta	Magnoliopsida	Tulipa	species	вразливий
Тюльпан гранітний	Tulipa graniticola (Klokov & Zoz) Klokov	Plantae	Tracheophyta	Magnoliopsida	Tulipa	species	вразливий
Тюльпан бузький	Tulipa hypanica Klokov & Zoz	Plantae	Tracheophyta	Magnoliopsida	Tulipa	species	вразливий
Тюльпан змієлистий	Tulipa ophiophylla Klokov & Zoz	Plantae	Tracheophyta	Magnoliopsida	Tulipa	species	вразливий
Тюльпан дібровний	Tulipa quercetorum Klokov & Zoz	Plantae	Tracheophyta	Magnoliopsida	Tulipa	species	вразливий
Тюльпан Шренка	Tulipa schrenkii Regel	Plantae	Tracheophyta	Magnoliopsida	Tulipa	species	вразливий
Тюльпан скіфський	Tulipa scythica Klokov & Zoz	Plantae	Tracheophyta	Magnoliopsida	Tulipa	species	зникаючий
Рогіз малий	Typha minima Funk.	Plantae	Tracheophyta	Magnoliopsida	Typha	species	зникаючий
Журавлина дрібноплода	Vaccinium microcarpum (Turcz. ex Rupr.) Schmalh.	Plantae	Tracheophyta	Magnoliopsida	Vaccinium	species	вразливий
Дивина розлога	Verbascum laxum Fil. & Jav.	Plantae	Tracheophyta	Magnoliopsida	Verbascum	species	зникаючий
Вероніка безлиста	Veronica aphylla L.	Plantae	Tracheophyta	Magnoliopsida	Veronica	species	рідкісний
Вероніка стокроткова	Veronica bellidioides L.	Plantae	Tracheophyta	Magnoliopsida	Veronica	species	зникаючий
Вероніка кущикова	Veronica fruticans Jacq.	Plantae	Tracheophyta	Magnoliopsida	Veronica	species	рідкісний
Фіалка біла	Viola alba Besser	Plantae	Tracheophyta	Magnoliopsida	Viola	species	рідкісний
Фіалка Джоя	Viola jooi Janka	Plantae	Tracheophyta	Magnoliopsida	Viola	species	вразливий
Фіалка кримська	Viola oreades M.Bieb.	Plantae	Tracheophyta	Magnoliopsida	Viola	species	рідкісний
Вальдштейнія гравілатоподібна	Waldsteinia geoides Willd.	Plantae	Tracheophyta	Magnoliopsida	Waldsteinia	species	вразливий
Цингерія Біберштейна	Zingeria biebersteiniana (Claus) P. Smirn.	Plantae	Tracheophyta	Magnoliopsida	Zingeria	species	зниклий в природі
Яловець високий	Juniperus excelsa M.-Bieb.	Plantae	Tracheophyta	Pinopsida	Juniperus	species	вразливий
Яловець смердючий	Juniperus foetidissima Willd.	Plantae	Tracheophyta	Pinopsida	Juniperus	species	рідкісний
Модрина польська	Larix polonica Racib.	Plantae	Tracheophyta	Pinopsida	Larix	species	зникаючий
Сосна Станкевича	Pinus brutia Ten. var. pityusa (Steven) Silba	Plantae	Tracheophyta	Pinopsida	Pinus	species	вразливий
Сосна кедрова	Pinus cembra L.	Plantae	Tracheophyta	Pinopsida	Pinus	species	вразливий
Сосна крейдова	Pinus cretacea Kalen.	Plantae	Tracheophyta	Pinopsida	Pinus	species	вразливий
Тис ягідний	Taxus baccata L.	Plantae	Tracheophyta	Pinopsida	Taxus	species	вразливий
Адіант венерин волос	Adiantum capillus-veneris L.	Plantae	Tracheophyta	Polypodiopsida	Adiantum	species	зникаючий
Анограма тонколиста	Anogramma leptophylla (L.) Link	Plantae	Tracheophyta	Polypodiopsida	Anogramma	species	зникаючий
Аспленій чорний	Asplenium adiantum-nigrum L.	Plantae	Tracheophyta	Polypodiopsida	Asplenium	species	рідкісний
Аспленій Білло	Asplenium billotii F.W. Schultz.	Plantae	Tracheophyta	Polypodiopsida	Asplenium	species	зникаючий
Аспленій Гейфлера	Asplenium heufleri Reichard	Plantae	Tracheophyta	Polypodiopsida	Asplenium	species	зникаючий
Гронянка півмісяцева	Botrychium lunaria (L.) Sw.	Plantae	Tracheophyta	Polypodiopsida	Botrychium	species	вразливий
Гронянка ромашколиста	Botrychium matricariifolium A. Br. ex Koch	Plantae	Tracheophyta	Polypodiopsida	Botrychium	species	зникаючий
Гронянка багатороздільна	Botrychium multifidum (S.G. Gmel.) Rupr.	Plantae	Tracheophyta	Polypodiopsida	Botrychium	species	рідкісний
Гронянка віргінська	Botrychium virginianum (L.) Sw.	Plantae	Tracheophyta	Polypodiopsida	Botrychium	species	зникаючий
Міхурниця альпійська	Cystopteris alpina (Lam.) Desv.	Plantae	Tracheophyta	Polypodiopsida	Cystopteris	species	рідкісний
Міхурниця гірська	Cystopteris montana (Lam.) Bernh. ex Desv.	Plantae	Tracheophyta	Polypodiopsida	Cystopteris	species	вразливий
Міхурниця судетська	Cystopteris sudetica A.Braun & Milde	Plantae	Tracheophyta	Polypodiopsida	Cystopteris	species	зникаючий
Щитник Віллара	Dryopteris villarii (Bellardi) Woynar ex Schinz & Thell.	Plantae	Tracheophyta	Polypodiopsida	Dryopteris	species	вразливий
Марсилея чотирилиста	Marsilea quadrifolia L.	Plantae	Tracheophyta	Polypodiopsida	Marsilea	species	вразливий
Краєкучник верхівковий	Oeosporangium acrosticum (Balb.) L.Saez & Aymerich	Plantae	Tracheophyta	Polypodiopsida	Oeosporangium	species	зникаючий
Краєкучник персидський	Oeosporangium persicum (Bory) Vis.	Plantae	Tracheophyta	Polypodiopsida	Oeosporangium	species	зникаючий
Лусківниця марантова	Paragymnopteris marantae (L.) K.H. Shing	Plantae	Tracheophyta	Polypodiopsida	Paragymnopteris	species	зникаючий
Пілюльниця куленосна	Pilularia globulifera L.	Plantae	Tracheophyta	Polypodiopsida	Pilularia	species	зникаючий
Пухирник південний	Utricularia australis R.Br.	Plantae	Tracheophyta	Polypodiopsida	Utricularia	species	вразливий
Пухирник Брема	Utricularia bremii Herr.	Plantae	Tracheophyta	Polypodiopsida	Utricularia	species	зниклий в природі
Пухирник середній	Utricularia intermedia Hayne	Plantae	Tracheophyta	Polypodiopsida	Utricularia	species	вразливий
Пухирник малий	Utricularia minor L.	Plantae	Tracheophyta	Polypodiopsida	Utricularia	species	вразливий
Вудсія альпійська	Woodsia alpina (Bolton) S.F.Gray	Plantae	Tracheophyta	Polypodiopsida	Woodsia	species	зникаючий
Вудсія ельбська	Woodsia ilvensis (L.) R.Br.	Plantae	Tracheophyta	Polypodiopsida	Woodsia	species	зникаючий
